,,,,
,"Volume_CMD""MV**""""Z2**""""Z3**""",,,
,,,,
,Relative(dB),Absolute,"""MV**""""Z2**""""Z3**""
 command",
,--,0,00,
,,,,
,,,,
,-79.5,0.5,005,
,-79,1,01,
,-78.5,1.5,015,
,-78,2,02,
,-77.5,2.5,025,
,-77,3,03,
,-76.5,3.5,035,
,-76,4,04,
,-75.5,4.5,045,
,-75,5,05,
,-74.5,5.5,055,
,-74,6,06,
,-73.5,6.5,065,
,-73,7,07,
,-72.5,7.5,075,
,-72,8,08,
,-71.5,8.5,085,
,-71,9,09,
,-70.5,9.5,095,
,-70,10,10,
,-69.5,10.5,105,
,-69,11,11,
,-68.5,11.5,115,
,-68,12,12,
,-67.5,12.5,125,
,-67,13,13,
,-66.5,13.5,135,
,-66,14,14,
,-65.5,14.5,145,
,-65,15,15,
,-64.5,15.5,155,
,-64,16,16,
,-63.5,16.5,165,
,-63,17,17,
,-62.5,17.5,175,
,-62,18,18,
,-61.5,18.5,185,
,-61,19,19,
,-60.5,19.5,195,
,-60,20,20,
,-59.5,20.5,205,
,-59,21,21,
,-58.5,21.5,215,
,-58,22,22,
,-57.5,22.5,225,
,-57,23,23,
,-56.5,23.5,235,
,-56,24,24,
,-55.5,24.5,245,
,-55,25,25,
,-54.5,25.5,255,
,-54,26,26,
,-53.5,26.5,265,
,-53,27,27,
,-52.5,27.5,275,
,-52,28,28,
,-51.5,28.5,285,
,-51,29,29,
,-50.5,29.5,295,
,-50,30,30,
,-49.5,30.5,305,
,-49,31,31,
,-48.5,31.5,315,
,-48,32,32,
,-47.5,32.5,325,
,-47,33,33,
,-46.5,33.5,335,
,-46,34,34,
,-45.5,34.5,345,
,-45,35,35,
,-44.5,35.5,355,
,-44,36,36,
,-43.5,36.5,365,
,-43,37,37,
,-42.5,37.5,375,
,-42,38,38,
,-41.5,38.5,385,
,-41,39,39,
,-40.5,39.5,395,
,-40,40,40,
,-39.5,40.5,405,
,-39,41,41,
,-38.5,41.5,415,
,-38,42,42,
,-37.5,42.5,425,
,-37,43,43,
,-36.5,43.5,435,
,-36,44,44,
,-35.5,44.5,445,
,-35,45,45,
,-34.5,45.5,455,
,-34,46,46,
,-33.5,46.5,465,
,-33,47,47,
,-32.5,47.5,475,
,-32,48,48,
,-31.5,48.5,485,
,-31,49,49,
,-30.5,49.5,495,
,-30,50,50,
,-29.5,50.5,505,
,-29,51,51,
,-28.5,51.5,515,
,-28,52,52,
,-27.5,52.5,525,
,-27,53,53,
,-26.5,53.5,535,
,-26,54,54,
,-25.5,54.5,545,
,-25,55,55,
,-24.5,55.5,555,
,-24,56,56,
,-23.5,56.5,565,
,-23,57,57,
,-22.5,57.5,575,
,-22,58,58,
,-21.5,58.5,585,
,-21,59,59,
,-20.5,59.5,595,
,-20,60,60,
,-19.5,60.5,605,
,-19,61,61,
,-18.5,61.5,615,
,-18,62,62,
,-17.5,62.5,625,
,-17,63,63,
,-16.5,63.5,635,
,-16,64,64,
,-15.5,64.5,645,
,-15,65,65,
,-14.5,65.5,655,
,-14,66,66,
,-13.5,66.5,665,
,-13,67,67,
,-12.5,67.5,675,
,-12,68,68,
,-11.5,68.5,685,
,-11,69,69,
,-10.5,69.5,695,
,-10,70,70,
,-9.5,70.5,705,
,-9,71,71,
,-8.5,71.5,715,
,-8,72,72,
,-7.5,72.5,725,
,-7,73,73,
,-6.5,73.5,735,
,-6,74,74,
,-5.5,74.5,745,
,-5,75,75,
,-4.5,75.5,755,
,-4,76,76,
,-3.5,76.5,765,
,-3,77,77,
,-2.5,77.5,775,
,-2,78,78,
,-1.5,78.5,785,
,-1,79,79,
,-0.5,79.5,795,
,0,80,80,
,0.5,80.5,805,
,1,81,81,
,1.5,81.5,815,
,2,82,82,
,2.5,82.5,825,
,3,83,83,
,3.5,83.5,835,
,4,84,84,
,4.5,84.5,845,
,5,85,85,
,5.5,85.5,855,
,6,86,86,
,6.5,86.5,865,
,7,87,87,
,7.5,87.5,875,
,8,88,88,
,8.5,88.5,885,
,9,89,89,
,9.5,89.5,895,
,10,90,90,
,10.5,90.5,905,
,11,91,91,
,11.5,91.5,915,
,12,92,92,
,12.5,92.5,925,
,13,93,93,
,13.5,93.5,935,
,14,94,94,
,14.5,94.5,945,
,15,95,95,
,15.5,95.5,955,
,16,96,96,
,16.5,96.5,965,
,17,97,97,
,17.5,97.5,975,
,18,98,98,
